$ date -R
Thu, 15 Jul 2021 08:39:12 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 40226a3d96ef Merge tag 'vboxsf-v5.14-1' of git://git.kernel.org/pub/scm/linux/kernel/git/hansg/linux
Merging origin/master (8096acd7442e Merge tag 'net-5.14-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge origin/master
Updating 40226a3d96ef..8096acd7442e
Fast-forward
 Documentation/ABI/testing/sysfs-ptp                |   20 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   35 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_eeprom.c         |  239 ++++
 .../inc/smu_v13_0_1.h => amdgpu/amdgpu_eeprom.h}   |   40 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fru_eeprom.c     |   32 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |   18 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |   46 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |  165 +--
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     | 1258 +++++++++++++-------
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.h     |   70 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |   78 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  158 +--
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |   12 +-
 drivers/gpu/drm/amd/amdgpu/dce_virtual.c           |    2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   21 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |    2 +
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |   13 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |    4 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.c              |    4 +-
 drivers/gpu/drm/amd/amdgpu/psp_v12_0.c             |    7 +-
 drivers/gpu/drm/amd/amdgpu/smu_v11_0_i2c.c         |  324 ++---
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |    3 +-
 drivers/gpu/drm/amd/amdgpu/umc_v6_7.c              |   15 +
 drivers/gpu/drm/amd/amdgpu/umc_v6_7.h              |   15 +
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |   45 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |   30 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  242 ++--
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |    4 +-
 .../drm/amd/display/dc/clk_mgr/dcn10/rv1_clk_mgr.c |   12 +-
 .../dc/clk_mgr/dcn10/rv1_clk_mgr_vbios_smu.c       |    4 +-
 .../amd/display/dc/clk_mgr/dcn20/dcn20_clk_mgr.c   |   12 +-
 .../dc/clk_mgr/dcn21/rn_clk_mgr_vbios_smu.c        |   16 +-
 .../amd/display/dc/clk_mgr/dcn30/dcn30_clk_mgr.c   |   25 +-
 .../drm/amd/display/dc/clk_mgr/dcn301/dcn301_smu.c |   10 +-
 .../drm/amd/display/dc/clk_mgr/dcn31/dcn31_smu.c   |   14 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |  129 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stat.c      |   24 +
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |    3 +
 drivers/gpu/drm/amd/display/dc/dc.h                |    2 +-
 drivers/gpu/drm/amd/display/dc/dc_stat.h           |    1 +
 drivers/gpu/drm/amd/display/dc/dc_types.h          |    2 +-
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_hwseq.c |    2 +-
 .../amd/display/dc/dml/dcn21/display_mode_vba_21.c |   11 +-
 .../amd/display/dc/dml/dcn30/display_mode_vba_30.c |   18 +-
 .../amd/display/dc/dml/dcn31/display_mode_vba_31.c |   15 +-
 .../drm/amd/display/dc/dml/display_mode_enums.h    |    4 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.c  |   12 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.h  |    4 +-
 drivers/gpu/drm/amd/display/dc/inc/dc_link_dp.h    |    1 -
 .../drm/amd/display/dc/inc/hw/clk_mgr_internal.h   |    5 +
 drivers/gpu/drm/amd/display/dc/irq_types.h         |    2 +-
 drivers/gpu/drm/amd/display/dmub/dmub_srv.h        |   18 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |   11 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn31.c  |   15 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn31.h  |   10 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    |   17 +
 .../amd/include/asic_reg/dcn/dcn_3_1_2_sh_mask.h   |    4 +
 .../drm/amd/include/asic_reg/mp/mp_13_0_1_offset.h |  355 ------
 .../amd/include/asic_reg/mp/mp_13_0_1_sh_mask.h    |  531 ---------
 .../amd/include/asic_reg/umc/umc_8_7_0_sh_mask.h   |  179 +--
 drivers/gpu/drm/amd/pm/inc/amdgpu_dpm.h            |    1 +
 .../amd/pm/inc/smu11_driver_if_sienna_cichlid.h    |   65 +-
 drivers/gpu/drm/amd/pm/inc/smu_types.h             |    2 +-
 drivers/gpu/drm/amd/pm/inc/smu_v11_0.h             |    2 +-
 drivers/gpu/drm/amd/pm/inc/smu_v11_5_ppsmc.h       |    2 +-
 drivers/gpu/drm/amd/pm/inc/smu_v13_0.h             |    1 +
 drivers/gpu/drm/amd/pm/swsmu/smu11/arcturus_ppt.c  |  242 +---
 drivers/gpu/drm/amd/pm/swsmu/smu11/navi10_ppt.c    |  118 ++
 .../drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c    |  457 ++++---
 drivers/gpu/drm/amd/pm/swsmu/smu11/smu_v11_0.c     |    1 +
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   |    4 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.h   |    1 -
 drivers/gpu/drm/amd/pm/swsmu/smu13/Makefile        |    2 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/aldebaran_ppt.c |  239 +---
 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0.c     |   24 +
 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_1.c   |  311 -----
 .../gpu/drm/amd/pm/swsmu/smu13/yellow_carp_ppt.c   |   49 +-
 drivers/gpu/drm/radeon/radeon.h                    |    3 +
 drivers/gpu/drm/radeon/radeon_audio.c              |   95 ++
 drivers/pci/quirks.c                               |    1 +
 drivers/usb/host/xhci-pci.c                        |    3 +
 93 files changed, 3030 insertions(+), 3012 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_eeprom.c
 rename drivers/gpu/drm/amd/{pm/inc/smu_v13_0_1.h => amdgpu/amdgpu_eeprom.h} (53%)
 delete mode 100644 drivers/gpu/drm/amd/include/asic_reg/mp/mp_13_0_1_offset.h
 delete mode 100644 drivers/gpu/drm/amd/include/asic_reg/mp/mp_13_0_1_sh_mask.h
 delete mode 100644 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_1.c
Merging drm-intel/for-linux-next (23bd991992f4 drm/i915/debugfs: DISPLAY_VER 13 lpsp capability)
$ git merge drm-intel/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/display/i9xx_plane.c          |    2 +-
 drivers/gpu/drm/i915/display/icl_dsi.c             |   46 +-
 drivers/gpu/drm/i915/display/intel_acpi.c          |   19 +
 drivers/gpu/drm/i915/display/intel_acpi.h          |    3 +
 drivers/gpu/drm/i915/display/intel_atomic_plane.c  |    7 +-
 drivers/gpu/drm/i915/display/intel_atomic_plane.h  |    3 +-
 drivers/gpu/drm/i915/display/intel_bw.c            |   41 +-
 drivers/gpu/drm/i915/display/intel_cdclk.c         |   11 +-
 drivers/gpu/drm/i915/display/intel_crt.c           |    3 +
 drivers/gpu/drm/i915/display/intel_crtc.c          |    8 +-
 drivers/gpu/drm/i915/display/intel_cursor.c        |    4 +-
 drivers/gpu/drm/i915/display/intel_ddi.c           |  210 +-
 drivers/gpu/drm/i915/display/intel_ddi.h           |    4 +-
 drivers/gpu/drm/i915/display/intel_ddi_buf_trans.c | 2461 +++++++++++---------
 drivers/gpu/drm/i915/display/intel_ddi_buf_trans.h |   68 +-
 drivers/gpu/drm/i915/display/intel_display.c       |  170 +-
 .../gpu/drm/i915/display/intel_display_debugfs.c   |   40 +-
 drivers/gpu/drm/i915/display/intel_display_power.c |   18 +-
 drivers/gpu/drm/i915/display/intel_display_types.h |   10 +-
 drivers/gpu/drm/i915/display/intel_dmc.c           |  165 +-
 drivers/gpu/drm/i915/display/intel_dmc.h           |   23 +-
 drivers/gpu/drm/i915/display/intel_dp.c            |   10 +-
 drivers/gpu/drm/i915/display/intel_dp_mst.c        |   15 +-
 drivers/gpu/drm/i915/display/intel_fbc.c           |  215 +-
 drivers/gpu/drm/i915/display/intel_fbdev.c         |   96 +-
 drivers/gpu/drm/i915/display/intel_fdi.c           |   25 +-
 drivers/gpu/drm/i915/display/intel_hdmi.c          |   42 +-
 drivers/gpu/drm/i915/display/intel_lvds.c          |    4 +-
 drivers/gpu/drm/i915/display/intel_opregion.c      |    3 +
 drivers/gpu/drm/i915/display/intel_psr.c           |  203 +-
 drivers/gpu/drm/i915/display/intel_quirks.c        |   34 +
 drivers/gpu/drm/i915/display/intel_sdvo.c          |    4 +-
 drivers/gpu/drm/i915/display/intel_sprite.c        |    2 +-
 drivers/gpu/drm/i915/display/intel_tc.c            |   34 +-
 drivers/gpu/drm/i915/display/intel_tc.h            |    2 +
 drivers/gpu/drm/i915/display/intel_tv.c            |   13 +-
 drivers/gpu/drm/i915/display/intel_vga.c           |    3 +
 drivers/gpu/drm/i915/display/skl_scaler.c          |   27 +-
 drivers/gpu/drm/i915/display/skl_universal_plane.c |    4 +-
 drivers/gpu/drm/i915/display/vlv_dsi.c             |   13 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |    2 +-
 drivers/gpu/drm/i915/i915_drv.h                    |   32 +-
 drivers/gpu/drm/i915/i915_irq.c                    |   22 +-
 drivers/gpu/drm/i915/i915_pci.c                    |   54 +-
 drivers/gpu/drm/i915/i915_reg.h                    |   30 +-
 drivers/gpu/drm/i915/intel_device_info.c           |   14 +-
 drivers/gpu/drm/i915/intel_device_info.h           |    5 +-
 drivers/gpu/drm/i915/intel_dram.c                  |    3 +-
 drivers/gpu/drm/i915/intel_pm.c                    |  119 +-
 drivers/gpu/drm/i915/intel_uncore.c                |    2 +-
 50 files changed, 2534 insertions(+), 1814 deletions(-)
Merging drm-tegra/drm/tegra/for-next (b19502d1a683 drm/tegra: Bump driver version)
$ git merge drm-tegra/drm/tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/tegra/Makefile             |   4 +
 drivers/gpu/drm/tegra/drm.c                |  82 +++--
 drivers/gpu/drm/tegra/drm.h                |  12 +
 drivers/gpu/drm/tegra/firewall.c           | 254 ++++++++++++++
 drivers/gpu/drm/tegra/gather_bo.c          |  81 +++++
 drivers/gpu/drm/tegra/gather_bo.h          |  22 ++
 drivers/gpu/drm/tegra/gem.c                |  13 +
 drivers/gpu/drm/tegra/gem.h                |   2 +
 drivers/gpu/drm/tegra/submit.c             | 527 +++++++++++++++++++++++++++++
 drivers/gpu/drm/tegra/submit.h             |  21 ++
 drivers/gpu/drm/tegra/uapi.c               | 387 +++++++++++++++++++++
 drivers/gpu/drm/tegra/uapi.h               |  58 ++++
 drivers/gpu/drm/tegra/vic.c                | 112 +++---
 drivers/gpu/host1x/Makefile                |   1 +
 drivers/gpu/host1x/cdma.c                  |  58 +++-
 drivers/gpu/host1x/fence.c                 | 209 ++++++++++++
 drivers/gpu/host1x/fence.h                 |  13 +
 drivers/gpu/host1x/hw/channel_hw.c         |  87 +++--
 drivers/gpu/host1x/hw/debug_hw.c           |   9 +-
 drivers/gpu/host1x/hw/hw_host1x02_uclass.h |  12 +
 drivers/gpu/host1x/hw/hw_host1x04_uclass.h |  12 +
 drivers/gpu/host1x/hw/hw_host1x05_uclass.h |  12 +
 drivers/gpu/host1x/hw/hw_host1x06_uclass.h |  12 +
 drivers/gpu/host1x/hw/hw_host1x07_uclass.h |  12 +
 drivers/gpu/host1x/intr.c                  |   9 +
 drivers/gpu/host1x/intr.h                  |   2 +
 drivers/gpu/host1x/job.c                   |  77 +++--
 drivers/gpu/host1x/job.h                   |  16 +
 drivers/gpu/host1x/syncpt.c                |   2 +
 drivers/gpu/host1x/syncpt.h                |  12 +
 include/linux/host1x.h                     |  22 +-
 include/uapi/drm/tegra_drm.h               | 425 +++++++++++++++++++++--
 32 files changed, 2408 insertions(+), 169 deletions(-)
 create mode 100644 drivers/gpu/drm/tegra/firewall.c
 create mode 100644 drivers/gpu/drm/tegra/gather_bo.c
 create mode 100644 drivers/gpu/drm/tegra/gather_bo.h
 create mode 100644 drivers/gpu/drm/tegra/submit.c
 create mode 100644 drivers/gpu/drm/tegra/submit.h
 create mode 100644 drivers/gpu/drm/tegra/uapi.c
 create mode 100644 drivers/gpu/drm/tegra/uapi.h
 create mode 100644 drivers/gpu/host1x/fence.c
 create mode 100644 drivers/gpu/host1x/fence.h
Merging drm-msm/msm-next (e88bbc91849b Revert "drm/msm/mdp5: provide dynamic bandwidth management")
$ git merge drm-msm/msm-next
Already up to date.
Merging imx-drm/imx-drm/next (fc1e985b67f9 drm/imx: ipuv3-plane: add color encoding and range properties)
$ git merge imx-drm/imx-drm/next
Already up to date.
Merging etnaviv/etnaviv/next (81fd23e2b3cc drm/etnaviv: Implement mmap as GEM object function)
$ git merge etnaviv/etnaviv/next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/etnaviv/etnaviv_drv.c       | 14 ++-----------
 drivers/gpu/drm/etnaviv/etnaviv_drv.h       |  3 ---
 drivers/gpu/drm/etnaviv/etnaviv_gem.c       | 18 +++++------------
 drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c | 13 ------------
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c       |  6 ++++++
 drivers/gpu/drm/etnaviv/etnaviv_hwdb.c      | 31 +++++++++++++++++++++++++++++
 6 files changed, 44 insertions(+), 41 deletions(-)
Merging regmap/for-next (d63aa09f7c53 regmap: Prefer unsigned int to bare use of unsigned)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regmap-debugfs.c |  2 +-
 drivers/base/regmap/regmap-mmio.c    |  2 +-
 drivers/base/regmap/regmap.c         | 10 +++++-----
 3 files changed, 7 insertions(+), 7 deletions(-)
Merging sound/for-next (27757876d173 ALSA: intel8x0: Skip ac97 clock measurement on VM)
$ git merge sound/for-next
Merge made by the 'recursive' strategy.
 sound/pci/hda/patch_ca0132.c |  2 +-
 sound/pci/hda/patch_hdmi.c   |  7 +++++++
 sound/pci/ice1712/ice1724.c  | 42 ++++++++++++++----------------------------
 sound/pci/intel8x0.c         |  2 ++
 sound/x86/intel_hdmi_audio.c | 31 ++++++++-----------------------
 sound/x86/intel_hdmi_audio.h |  1 -
 6 files changed, 32 insertions(+), 53 deletions(-)
Merging sound-asoc/for-next (f743d00ee66a Merge remote-tracking branch 'asoc/for-5.15' into asoc-next)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 .../bindings/sound/davinci-mcasp-audio.txt         |   1 +
 include/linux/platform_data/davinci_asp.h          |   1 +
 include/sound/sof.h                                |   1 +
 sound/soc/amd/acp-pcm-dma.c                        |  12 +-
 sound/soc/amd/raven/acp3x-pcm-dma.c                |   2 +-
 sound/soc/atmel/Kconfig                            |   1 -
 sound/soc/atmel/mchp-spdifrx.c                     |   6 +-
 sound/soc/atmel/mchp-spdiftx.c                     |   2 +-
 sound/soc/atmel/tse850-pcm5142.c                   |   2 +-
 sound/soc/codecs/Kconfig                           |  18 +
 sound/soc/codecs/Makefile                          |   2 +
 sound/soc/codecs/sdw-mockup.c                      | 310 ++++++++++++++++++
 sound/soc/codecs/tlv320aic32x4.c                   |   2 +-
 sound/soc/codecs/wcd938x.c                         |   6 +-
 sound/soc/codecs/wm_adsp.c                         |   7 +-
 sound/soc/fsl/fsl_xcvr.c                           |   4 +-
 sound/soc/intel/boards/Kconfig                     |   1 +
 sound/soc/intel/boards/sof_cs42l42.c               | 361 ++++++++++++++-------
 sound/soc/intel/boards/sof_maxim_common.c          |  17 +-
 sound/soc/intel/boards/sof_maxim_common.h          |   4 +-
 sound/soc/intel/boards/sof_rt5682.c                |  52 +--
 sound/soc/intel/boards/sof_sdw.c                   |  64 +++-
 sound/soc/intel/boards/sof_sdw_common.h            |  27 +-
 sound/soc/intel/common/Makefile                    |   3 +-
 sound/soc/intel/common/soc-acpi-intel-cnl-match.c  |  15 +
 sound/soc/intel/common/soc-acpi-intel-jsl-match.c  |   8 +
 .../intel/common/soc-acpi-intel-sdw-mockup-match.c | 166 ++++++++++
 .../intel/common/soc-acpi-intel-sdw-mockup-match.h |  17 +
 sound/soc/intel/common/soc-acpi-intel-tgl-match.c  |  38 +++
 sound/soc/mediatek/mt8183/mt8183-afe-pcm.c         |  43 ++-
 sound/soc/mediatek/mt8192/mt8192-afe-pcm.c         |  27 +-
 sound/soc/sh/rcar/dma.c                            |   2 +-
 sound/soc/sof/sof-audio.c                          |  42 ++-
 sound/soc/ti/Kconfig                               |   1 +
 sound/soc/ti/davinci-mcasp.c                       | 176 ++++++++--
 sound/soc/ti/omap-abe-twl6040.c                    |   5 -
 36 files changed, 1164 insertions(+), 282 deletions(-)
 create mode 100644 sound/soc/codecs/sdw-mockup.c
 create mode 100644 sound/soc/intel/common/soc-acpi-intel-sdw-mockup-match.c
 create mode 100644 sound/soc/intel/common/soc-acpi-intel-sdw-mockup-match.h
Merging modules/modules-next (2c0f0f363956 module: correctly exit module_kallsyms_on_each_symbol when fn() != 0)
$ git merge modules/modules-next
Already up to date.
Merging input/next (f8f84af5da9e Input: joydev - prevent use of not validated data in JSIOCSBTNMAP ioctl)
$ git merge input/next
Already up to date.
Merging block/for-next (60b8191c4777 Merge branch 'for-5.15/block' into for-next)
$ git merge block/for-next
Merge made by the 'recursive' strategy.
 include/linux/ioprio.h      | 41 +---------------------------------------
 include/uapi/linux/ioprio.h | 46 +++++++++++++++++++++++++++++++++++++++++++++
 2 files changed, 47 insertions(+), 40 deletions(-)
 create mode 100644 include/uapi/linux/ioprio.h
Merging device-mapper/for-next (5c0de3d72f8c dm writecache: make writeback pause configurable)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (e9d503fef7da pcmcia: rsrc_nonstatic: Fix call-back function as reference formatting)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (441b4dc421dc Merge branch 'fixes' into next)
$ git merge mmc/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mmc/sdhci-msm.txt          |  1 +
 drivers/mmc/core/core.c                            |  3 +-
 drivers/mmc/core/host.c                            | 13 +++++-
 drivers/mmc/core/host.h                            |  6 +++
 drivers/mmc/host/mmc_spi.c                         | 15 ++-----
 drivers/mmc/host/mmci.c                            |  3 ++
 drivers/mmc/host/renesas_sdhi_sys_dmac.c           |  4 +-
 drivers/mmc/host/sdhci-of-arasan.c                 | 51 +++++++++++++++++++---
 drivers/mmc/host/sh_mmcif.c                        |  4 +-
 drivers/mmc/host/usdhi6rol0.c                      |  4 +-
 10 files changed, 76 insertions(+), 28 deletions(-)
Merging mfd/for-mfd-next (495fb48dbd9b mfd: wm831x: Use DEFINE_RES_IRQ_NAMED() and DEFINE_RES_IRQ() to simplify code)
$ git merge mfd/for-mfd-next
Merge made by the 'recursive' strategy.
Merging backlight/for-backlight-next (1181f2164135 backlight: lm3630a: Convert to atomic PWM API and check for errors)
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (cd108cb28754 Merge remote-tracking branch 'regulator/for-5.15' into regulator-next)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 .../regulator/richtek,rtq6752-regulator.yaml       |  76 +++++
 drivers/regulator/Kconfig                          |   9 +
 drivers/regulator/Makefile                         |   1 +
 drivers/regulator/bd718x7-regulator.c              | 369 +++++++++++++++------
 drivers/regulator/dbx500-prcmu.c                   |   4 +-
 drivers/regulator/devres.c                         |  69 +---
 drivers/regulator/hi6421v600-regulator.c           |   2 +-
 drivers/regulator/mt6358-regulator.c               |  87 +++--
 drivers/regulator/mt6359-regulator.c               |  19 +-
 drivers/regulator/mt6397-regulator.c               |  15 +-
 drivers/regulator/rt5033-regulator.c               |  21 +-
 drivers/regulator/rtq6752-regulator.c              | 285 ++++++++++++++++
 drivers/regulator/tps65910-regulator.c             |  10 +-
 include/linux/mfd/rt5033-private.h                 |   4 +-
 include/linux/regulator/consumer.h                 |  15 -
 include/linux/regulator/driver.h                   |   1 -
 include/linux/regulator/machine.h                  |   2 +-
 17 files changed, 714 insertions(+), 275 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/regulator/richtek,rtq6752-regulator.yaml
 create mode 100644 drivers/regulator/rtq6752-regulator.c
Merging security/next-testing (047843bdb316 Merge branch 'landlock_lsm_v34' into next-testing)
$ git merge security/next-testing
Already up to date!
Merge made by the 'recursive' strategy.
Merging apparmor/apparmor-next (d108370c644b apparmor: fix error check)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/policy_unpack.c
Auto-merging security/apparmor/policy.c
Auto-merging security/apparmor/lsm.c
Auto-merging security/apparmor/label.c
Auto-merging security/apparmor/include/label.h
Auto-merging security/apparmor/include/file.h
Auto-merging security/apparmor/apparmorfs.c
Merge made by the 'recursive' strategy.
 security/apparmor/apparmorfs.c     |  4 +--
 security/apparmor/include/file.h   |  2 +-
 security/apparmor/include/label.h  |  1 +
 security/apparmor/include/policy.h |  6 ++--
 security/apparmor/label.c          |  4 +--
 security/apparmor/lsm.c            | 22 +++++++-------
 security/apparmor/path.c           |  2 +-
 security/apparmor/policy.c         | 59 ++++++++++++++++++++++++++++++++------
 security/apparmor/policy_unpack.c  |  2 +-
 9 files changed, 73 insertions(+), 29 deletions(-)
Merging integrity/next-integrity (907a399de7b0 evm: Check xattr size discrepancy between kernel and user)
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (e377c31f788f integrity: Load mokx variables into the blacklist keyring)
$ git merge keys/keys-next
Auto-merging scripts/Makefile
Auto-merging include/keys/system_keyring.h
Auto-merging certs/system_keyring.c
CONFLICT (content): Merge conflict in certs/system_keyring.c
Auto-merging certs/Makefile
Auto-merging certs/Kconfig
Resolved 'certs/system_keyring.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 0cf28f2adea4] Merge remote-tracking branch 'keys/keys-next'
$ git diff -M --stat --summary HEAD^..
Merging safesetid/safesetid-next (1b8b71922919 LSM: SafeSetID: Mark safesetid_initialized as __initdata)
$ git merge safesetid/safesetid-next
Already up to date.
Merging selinux/next (893c47d1964f selinux: return early for possible NULL audit buffers)
$ git merge selinux/next
Merge made by the 'recursive' strategy.
 security/selinux/hooks.c       | 4 ++++
 security/selinux/ss/services.c | 2 ++
 2 files changed, 6 insertions(+)
Merging smack/next (fe6bde732be8 Smack: fix doc warning)
$ git merge smack/next
Already up to date.
Merging tomoyo/master (4fb9c588398f Bluetooth: call lock_sock() outside of spinlock section)
$ git merge tomoyo/master
Merge made by the 'recursive' strategy.
 drivers/block/loop.c     | 128 +++++++++++++++++++++++++++++++++++------------
 net/bluetooth/hci_sock.c |  30 ++++++++++-
 2 files changed, 126 insertions(+), 32 deletions(-)
Merging tpmdd/next (0178f9d0f60b tpm: Replace WARN_ONCE() with dev_err_once() in tpm_tis_status())
$ git merge tpmdd/next
Already up to date.
Merging watchdog/master (cf813c67d961 watchdog: iTCO_wdt: use dev_err() instead of pr_err())
$ git merge watchdog/master
Already up to date.
Merging iommu/next (c987b65a574f iommu/rockchip: Fix physical address decoding)
$ git merge iommu/next
Merge made by the 'recursive' strategy.
 drivers/iommu/arm/arm-smmu/qcom_iommu.c | 13 ++-----------
 drivers/iommu/intel/iommu.c             | 34 ++++++++++++++++++++++-----------
 drivers/iommu/rockchip-iommu.c          |  6 ++++--
 3 files changed, 29 insertions(+), 24 deletions(-)
Merging audit/next (e73f0f0ee754 Linux 5.14-rc1)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (fac4e24dcc56 dt-bindings: mxsfb: Add compatible for i.MX8MN)
$ git merge devicetree/for-next
Removing Documentation/devicetree/bindings/net/micrel-ks8851.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/display/fsl,lcdif.yaml     |  1 +
 .../devicetree/bindings/net/micrel,ks8851.yaml     | 96 ++++++++++++++++++++++
 .../devicetree/bindings/net/micrel-ks8851.txt      | 18 ----
 3 files changed, 97 insertions(+), 18 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/net/micrel,ks8851.yaml
 delete mode 100644 Documentation/devicetree/bindings/net/micrel-ks8851.txt
Merging mailbox/mailbox-for-next (4f197188da66 MAINTAINERS: add entry for polarfire soc mailbox)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (890b475785ce Merge remote-tracking branch 'spi/for-5.15' into spi-next)
$ git merge spi/for-next
Removing Documentation/devicetree/bindings/spi/omap-spi.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/spi/omap-spi.txt |  48 --------
 .../devicetree/bindings/spi/omap-spi.yaml          | 117 ++++++++++++++++++++
 .../devicetree/bindings/spi/spi-mt65xx.txt         |   1 +
 drivers/spi/spi-geni-qcom.c                        |   6 -
 drivers/spi/spi-mt65xx.c                           |  52 +++++++--
 drivers/spi/spi-stm32.c                            | 122 ++++++++-------------
 include/linux/platform_data/spi-mt65xx.h           |   1 +
 include/linux/spi/spi.h                            |   3 +-
 8 files changed, 209 insertions(+), 141 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/spi/omap-spi.txt
 create mode 100644 Documentation/devicetree/bindings/spi/omap-spi.yaml
Merging tip/auto-latest (dd9ced4003dd Merge branch 'core/urgent')
$ git merge tip/auto-latest
Merge made by the 'recursive' strategy.
 .../testing/sysfs-bus-event_source-devices-uncore  |  13 +
 Documentation/atomic_t.txt                         |  41 ++
 arch/x86/events/intel/uncore.c                     |  45 +-
 arch/x86/events/intel/uncore.h                     |   4 +
 arch/x86/events/intel/uncore_discovery.c           |  42 +-
 arch/x86/events/intel/uncore_discovery.h           |  21 +
 arch/x86/events/intel/uncore_snbep.c               | 543 ++++++++++++++++++++-
